path,size_bytes
PACKAGE_MANIFEST.csv,7577
PACKAGE_VALIDATION.json,1198
README_CURATED_PAPER_PACKAGE.md,1065
figures/baselines/timm_baseline_macro_f1_seed42.png,129949
figures/baselines/yolo_baseline_macro_f1_seed42.png,97405
figures/confusion_matrices/baseline_ce_clean_confusion_matrix.png,79144
figures/confusion_matrices/best_method_clean_confusion_matrix.png,80611
figures/confusion_matrices/best_method_impulse_noise_s3_confusion_matrix.png,86270
figures/improvements/timm_delta_macro_f1_seed42.png,73571
figures/improvements/yolo26m_key_result_macro_f1_seed42.png,57085
figures/improvements/yolo_delta_macro_f1_seed42.png,74911
figures/noise/best_method_top5_noise_macro_f1_by_severity.png,129200
figures/noise/top5_noise_baseline_vs_best_mean_macro_f1.png,106867
figures/samples/sample_no_bg_4class_panel.png,1345741
figures/training_curves/best_method_training_curves_top1_only.png,168137
figures/xai/xai_best_method_4class_grid.png,962326
images/sample_no_bg/BG__BG-1-img-1_nobg.png,1334037
images/sample_no_bg/Healthy__Healthy-1-img-1_nobg.png,1089089
images/sample_no_bg/WSSV_BG__WSSV_BG-1-img-1_nobg.png,2064287
images/sample_no_bg/WSSV__WSSV-1-img-1_nobg.png,826104
paper_ready_summary/CORRECTIONS_AND_SOURCES.md,1319
source_evidence/timm_baseline_previous_seed42_table_screenshot.png,365801
tables/baselines/coverage_timm_seed42.csv,1795
tables/baselines/coverage_yolo_seed42.csv,2794
tables/baselines/timm_baseline_comparison_seed42.csv,2978
tables/baselines/yolo_baseline_comparison_seed42.csv,2204
tables/classwise/best_method_classwise_metrics_seed42.csv,405
tables/classwise/best_method_classwise_overall_metrics_seed42.json,291
tables/config/kaggle_reference_configuration_table.csv,1187
tables/confusion_matrices/baseline_ce_clean_confusion_matrix.csv,109
tables/confusion_matrices/best_method_clean_confusion_matrix.csv,109
tables/confusion_matrices/best_method_impulse_noise_s3_confusion_matrix.csv,109
tables/dataset/dataset_class_distribution_total_seed42.csv,55
tables/dataset/dataset_split_distribution_long_seed42.csv,193
tables/dataset/dataset_split_distribution_table_seed42.csv,103
tables/dataset/split_manifest_source.csv,448011
tables/efficiency/model_efficiency_summary_seed42.csv,7014
tables/efficiency/model_params_size_latency_fps_seed42.csv,7014
tables/improvements/paper_key_yolo26m_best_method_vs_stage1_ce_seed42.csv,706
tables/improvements/timm_best_method_vs_baseline_seed42.csv,4494
tables/improvements/yolo_best_method_vs_baseline_seed42.csv,4825
tables/noise/best_method_top5_noise_by_severity.csv,2201
tables/noise/best_method_top5_noise_mean_summary.csv,450
tables/noise/top5_noise_baseline_vs_best_mean_summary.csv,1173
tables/noise/top5_noise_selection_from_ce_baseline.csv,356
tables/sample_images/sample_image_selection.csv,948
xai/metadata/README_XAI_BEST_ONLY.md,812
xai/metadata/xai_summary.csv,5267
xai/metadata/xai_summary.json,6360
xai/panels/yolo26m-cls__asl_ldam_simam_dcfr_top1__seed42__true_BG__pred_BG__panel.png,387604
xai/panels/yolo26m-cls__asl_ldam_simam_dcfr_top1__seed42__true_Healthy__pred_Healthy__panel.png,329939
xai/panels/yolo26m-cls__asl_ldam_simam_dcfr_top1__seed42__true_WSSV_BG__pred_WSSV_BG__panel.png,612837
xai/panels/yolo26m-cls__asl_ldam_simam_dcfr_top1__seed42__true_WSSV__pred_WSSV__panel.png,418818
