source_type	path	size_bytes	mtime_utc	candidate_reason	error
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_Research_Repo\studies\shrimpdb_combined_multisource\artifacts\final_application_model\yolo26m_asl_ldam_simam_dcfr_combined4_best.pt	21946306	2026-07-21T05:39:41.153380+00:00	suffix:.pt;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\selected_best_by_dataset\combined4\checkpoint\selected_best.pt	20883670	2026-07-24T08:31:47.686883+00:00	suffix:.pt;tokens:yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\selected_best_by_dataset\shrimpdb3\checkpoint\selected_best.pt	21943106	2026-07-24T08:31:47.998877+00:00	suffix:.pt;tokens:yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\final_application_model\yolo26m_asl_ldam_simam_dcfr_combined4_best.pt	21946306	2026-07-24T08:31:45.339286+00:00	suffix:.pt;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\runs\yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42\weights\best.pt	21946306	2026-07-24T08:31:45.778443+00:00	best.pt;suffix:.pt;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\runs\yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42\weights\last.pt	21946306	2026-07-24T08:31:45.995505+00:00	last.pt;suffix:.pt;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\runs\yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42\weights\best.pt	21943106	2026-07-24T08:31:46.357114+00:00	best.pt;suffix:.pt;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\runs\yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42\weights\last.pt	21943106	2026-07-24T08:31:46.565379+00:00	last.pt;suffix:.pt;tokens:asl,ldam,simam,dcfr,yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\final_baseline_model\yolo26m_ce_baseline_combined4_best.pt	20883670	2026-07-24T08:31:44.261373+00:00	suffix:.pt;tokens:yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\runs\yolo26m_cls__baseline_ce__combined4__seed42\weights\best.pt	20883670	2026-07-24T08:31:43.308573+00:00	best.pt;suffix:.pt;tokens:yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\runs\yolo26m_cls__baseline_ce__combined4__seed42\weights\last.pt	20883670	2026-07-24T08:31:43.514524+00:00	last.pt;suffix:.pt;tokens:yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\runs\yolo26m_cls__baseline_ce__shrimpdb3__seed42\weights\best.pt	20880662	2026-07-24T08:31:43.852331+00:00	best.pt;suffix:.pt;tokens:yolo26m	
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\runs\yolo26m_cls__baseline_ce__shrimpdb3__seed42\weights\last.pt	20880662	2026-07-24T08:31:44.056988+00:00	last.pt;suffix:.pt;tokens:yolo26m	
filesystem	D:\CVio\New folder\CVio_Shrimp_Disease_Classification_Capstone_SU26\export\yolo26m_asl_ldam_simam_dcfr_fp16.tflite	20767070	2026-08-05T15:30:04.502006+00:00	deployment_export:.tflite;tokens:asl,ldam,simam,dcfr,yolo26m,classification	
filesystem	D:\CVio\New folder\CVio_Shrimp_Disease_Classification_Capstone_SU26\export\yolo26m_asl_ldam_simam_dcfr_fp32.tflite	41443690	2026-08-05T15:30:04.785536+00:00	deployment_export:.tflite;tokens:asl,ldam,simam,dcfr,yolo26m,classification	
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\ext3_bundle\weights\baseline_external3_best.pt	20880662	2026-08-04T08:12:18+00:00	suffix:.pt;tokens:external3,ext3	
filesystem	D:\CVio\New folder\release_quarantine_20260805_2240\ext3_bundle\weights\proposed_external3_best.pt	21943106	2026-08-04T08:12:18+00:00	suffix:.pt;tokens:external3,ext3	
