group,key,value
environment,execution_reference_platform,Kaggle Notebook
environment,gpu_reference,T4x2 GPU
environment,python_reference,Python 3.12.3
environment,dataset_reference_root,/kaggle/input/datasets/uynnhy/processed-images/processed_images
dataset,class_dirs,1. Healthy | 2. BG | 3. WSSV | 4. WSSV_BG
dataset,image_size,224
training_common,epochs,30
training_common,seed_main,42
training_common,repeat_seeds,"42,1,2"
yolo,batch,32
yolo,workers,2
yolo,patience,15
yolo,multi_gpu_ce,True
yolo,multi_gpu_custom_loss_default,False
yolo,cache,False
timm,batch,64
timm,workers,2
timm,patience,5
timm,lr,1e-4
timm,weight_decay,1e-4
timm,use_dataparallel,True
compile,timm_enable_compile,False
compile,timm_compile_backend,inductor
compile,timm_compile_mode,default
loss_best_method,variant_key,asl_ldam_simam_dcfr_top1
loss_best_method,gamma_pos,0.0
loss_best_method,gamma_neg,4.0
loss_best_method,eps,0.1
loss_best_method,ldam_max_m,0.5
loss_best_method,ldam_s,30.0
noise_eval,official_top5_for_paper,impulse_noise | gaussian_noise | contrast_reduction | defocus_blur | low_light
xai,examples_per_class,1
note,reference_notebook,/home/drnguyenvinh/notebooks/notebook71df4a9a4b.ipynb
