source_type	path	size_bytes	sha256
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_Research_Repo\studies\shrimpdb_combined_multisource\artifacts\final_application_model\yolo26m_asl_ldam_simam_dcfr_combined4_best.pt	21946306	9fdf51f89a531ffe1158cb5208e15640284d63f4413b649b1ccadc02b3967606
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\selected_best_by_dataset\combined4\checkpoint\selected_best.pt	20883670	adebc0a4e16fe45f2b1f12e375c5514d15a9eafb8be5939834d27208a744c5ad
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\selected_best_by_dataset\shrimpdb3\checkpoint\selected_best.pt	21943106	ce0352be3fc20d2429605072fde4e01acce86216f4bdbaaec92895d1de98fb36
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\final_application_model\yolo26m_asl_ldam_simam_dcfr_combined4_best.pt	21946306	9fdf51f89a531ffe1158cb5208e15640284d63f4413b649b1ccadc02b3967606
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\runs\yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42\weights\best.pt	21946306	9fdf51f89a531ffe1158cb5208e15640284d63f4413b649b1ccadc02b3967606
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\runs\yolo26m_cls__asl_ldam_simam_dcfr__combined4__seed42\weights\last.pt	21946306	34d336706f08de3dbf11950aa5e9bb2d8c8615da27a47427abd2cd4bc599414d
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\runs\yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42\weights\best.pt	21943106	ce0352be3fc20d2429605072fde4e01acce86216f4bdbaaec92895d1de98fb36
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\asl_ldam_simam_dcfr\runs\yolo26m_cls__asl_ldam_simam_dcfr__shrimpdb3__seed42\weights\last.pt	21943106	623f60165c23e50d12c7c3182de4df8ff52fcc7c82efa5bacc7cbf3e29491742
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\final_baseline_model\yolo26m_ce_baseline_combined4_best.pt	20883670	adebc0a4e16fe45f2b1f12e375c5514d15a9eafb8be5939834d27208a744c5ad
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\runs\yolo26m_cls__baseline_ce__combined4__seed42\weights\best.pt	20883670	adebc0a4e16fe45f2b1f12e375c5514d15a9eafb8be5939834d27208a744c5ad
filesystem	D:\CVio\legacy\CVio_ShrimpDB_Combined_YOLO26m_CE_Baseline_seed42_RESULTS\source_packages\ce_baseline\runs\yolo26m_cls__baseline_ce__combined4__seed42\weights\last.pt	20883670	6b7ba8b74d77200136c45378f96b167ca07fd1a7b432f6d988f2f665435cdebe
