491M	.
484M	./.git/objects
484M	./.git
483M	./.git/objects/pack/pack-6e4d7084d71a1146769c65a438c169a92a276bd1.pack
483M	./.git/objects/pack
4.4M	./artifacts
2.8M	./artifacts/figures
2.0M	./review_artifacts
1.5M	./artifacts/xai
1.4M	./artifacts/xai/panels
1.1M	./review_artifacts/final_yolo26m_improvements_against_stage1_baseline_for_review.zip
816K	./artifacts/figures/xai/xai_best_method_4class_grid.png
816K	./artifacts/figures/xai
716K	./artifacts/figures/samples/sample_no_bg_4class_panel.png
716K	./artifacts/figures/samples
504K	./artifacts/xai/panels/yolo26m-cls__asl_ldam_simam_dcfr_top1__seed42__true_WSSV_BG__pred_WSSV_BG__panel.png
444K	./review_artifacts/stage1_yolo_baseline_match_run_all_for_review.zip
432K	./review_artifacts/stage1_timm16_shrimpxnet_for_review.zip
360K	./artifacts/figures/source_evidence/timm_baseline_previous_seed42_table_screenshot.png
360K	./artifacts/figures/source_evidence
344K	./artifacts/xai/panels/yolo26m-cls__asl_ldam_simam_dcfr_top1__seed42__true_WSSV__pred_WSSV__panel.png
316K	./artifacts/xai/panels/yolo26m-cls__asl_ldam_simam_dcfr_top1__seed42__true_BG__pred_BG__panel.png
268K	./artifacts/xai/panels/yolo26m-cls__asl_ldam_simam_dcfr_top1__seed42__true_Healthy__pred_Healthy__panel.png
244K	./src/cvio_asl_ldam
244K	./src
240K	./artifacts/figures/confusion_matrices
220K	./experiments/legacy_reference
220K	./experiments
220K	./artifacts/figures/baselines
208K	./artifacts/figures/noise
160K	./artifacts/figures/improvements
136K	./experiments/legacy_reference/__pycache__
124K	./artifacts/figures/baselines/timm_baseline_macro_f1_seed42.png
120K	./artifacts/figures/training_curves/best_method_training_curves_top1_only.png
120K	./artifacts/figures/training_curves
116K	./docs
112K	./artifacts/manifests/split_manifest_seed42.csv
112K	./artifacts/manifests
112K	./artifacts/figures/noise/best_method_top5_noise_macro_f1_by_severity.png
96K	./artifacts/figures/noise/top5_noise_baseline_vs_best_mean_macro_f1.png
96K	./artifacts/figures/baselines/yolo_baseline_macro_f1_seed42.png
84K	./docs/maintenance
80K	./artifacts/figures/confusion_matrices/best_method_impulse_noise_s3_confusion_matrix.png
80K	./artifacts/figures/confusion_matrices/best_method_clean_confusion_matrix.png
80K	./artifacts/figures/confusion_matrices/baseline_ce_clean_confusion_matrix.png
76K	./experiments/legacy_reference/__pycache__/final_loss_cbam_top5_noise_stage1split_timm_runner_v5.cpython-314.pyc
68K	./artifacts/tables
68K	./.git/objects/pack/pack-6e4d7084d71a1146769c65a438c169a92a276bd1.idx
64K	./artifacts/figures/improvements/yolo_delta_macro_f1_seed42.png
60K	./experiments/legacy_reference/__pycache__/final_loss_cbam_top5_noise_stage1split_native_yolo_runner_v5.cpython-314.pyc
60K	./artifacts/figures/improvements/timm_delta_macro_f1_seed42.png
52K	./src/cvio_asl_ldam/data
48K	./src/cvio_asl_ldam/attention
44K	./src/cvio_asl_ldam/models
44K	./notebooks
44K	./experiments/legacy_reference/final_loss_cbam_top5_noise_stage1split_timm_runner_v5.py
44K	./.git/hooks
40K	./notebooks/stage1_timm16_shrimpxnet_baseline_reference.ipynb
36K	./experiments/legacy_reference/final_loss_cbam_top5_noise_stage1split_native_yolo_runner_v5.py
36K	./artifacts/figures/improvements/yolo26m_key_result_macro_f1_seed42.png
36K	./LICENSE
32K	./src/cvio_asl_ldam/evaluation
32K	./src/cvio_asl_ldam/data/__pycache__
28K	./src/cvio_asl_ldam/models/__pycache__
28K	./src/cvio_asl_ldam/losses
28K	./src/cvio_asl_ldam/attention/__pycache__
24K	./scripts
24K	./docs/maintenance/post_refactor_git_status.txt
20K	./tests
20K	./src/cvio_asl_ldam/xai
20K	./src/cvio_asl_ldam/utils
20K	./src/cvio_asl_ldam/attention/__pycache__/patch_yolo.cpython-314.pyc
20K	./docs/maintenance/pre_refactor_git_status.txt
20K	./artifacts/xai/metadata
20K	./artifacts/tables/improvements
20K	./.git/objects/be
16K	./tests/__pycache__
16K	./src/cvio_asl_ldam/models/__pycache__/timm_train.cpython-314.pyc
16K	./src/cvio_asl_ldam/losses/__pycache__
16K	./src/cvio_asl_ldam/evaluation/__pycache__
16K	./paper/writing_bundle
16K	./paper
16K	./docs/maintenance/post_refactor_file_inventory.txt
16K	./artifacts/tables/efficiency
16K	./artifacts/tables/baselines
16K	./README.md
16K	./.git/objects/be/3f7b28e564e7dd05eaf59d64adba1a4065ac0e
16K	./.git/index
12K	./src/cvio_asl_ldam/xai/__pycache__/gradcam_runner.cpython-314.pyc
12K	./src/cvio_asl_ldam/xai/__pycache__
12K	./src/cvio_asl_ldam/utils/__pycache__
12K	./src/cvio_asl_ldam/models/__pycache__/yolo_train.cpython-314.pyc
12K	./src/cvio_asl_ldam/data/__pycache__/make_split.cpython-314.pyc
12K	./src/cvio_asl_ldam/data/__pycache__/audit_dataset.cpython-314.pyc
12K	./src/cvio_asl_ldam/attention/patch_yolo.py
12K	./scripts/__pycache__
12K	./.git/objects/pack/pack-6e4d7084d71a1146769c65a438c169a92a276bd1.rev
12K	./.git/objects/9d/5e6ed0e00ba542bc9ca341e688b3691089573d
12K	./.git/objects/9d
12K	./.git/objects/76/3aeb562c0fadd74b2f278278b812579fda6860
